Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=3v3 Pin=C12-2
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=3v3 Pin=C13-2
Removed Pin From Net: NetName=GND Pin=J1-1
Removed Pin From Net: NetName=+5 Pin=J1-2
Removed Pin From Net: NetName=GPIO09 Pin=J1-3
Removed Pin From Net: NetName=NetJ2_1 Pin=Q1-2
Removed Pin From Net: NetName=+5 Pin=Q1-3
Removed Pin From Net: NetName=can0_dout Pin=U5-1
Removed Pin From Net: NetName=can0_din Pin=U5-2
Removed Pin From Net: NetName=GPIO01 Pin=U5-4
Removed Pin From Net: NetName=GND Pin=U5-7
Removed Pin From Net: NetName=SPI0_SCK Pin=U5-10
Removed Pin From Net: NetName=SPI0_MOSI Pin=U5-11
Removed Pin From Net: NetName=SPI0_MISO Pin=U5-12
Removed Pin From Net: NetName=SPI0_CS0 Pin=U5-13
Removed Pin From Net: NetName=3v3 Pin=U5-14
Removed Pin From Net: NetName=3v3 Pin=U6-1
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=C13
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=J6
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=U5
Removed Member From Class: ClassName=jetson_nano_breakout_rev1 Member=U6
Change Component Footprint: Designator=U5 Old Footprint=FP-C04-065-SL-MFG New Footprint=SOT-353
Change Component Footprint: Designator=U6 Old Footprint=FP-P5_064-MFG New Footprint=QFN-32
Change Component Footprint: Designator=C13 Old Footprint=FP-T491A104K035AT-MFG New Footprint=CAPACITOR_0402
Change Component Comment : Designator=U6 Old Comment=ISL3280EIHZ-T New Comment=SP335EER1-L
Change Component Comment : Designator=U5 Old Comment=MCP2517FD-H/SL New Comment=TLV70018DCKR
Change Component Comment : Designator=Q1 Old Comment=MOSFET N-CH 30V 5.8A SOT-23-3 New Comment=MOSFET P-CHANNEL 20V 4.7A SOT23
Change Component Comment : Designator=C13 Old Comment=T491A104K035AT New Comment=100nF Ceramic 25V
Change Component Designator: OldDesignator=C1 NewDesignator=C6
Change Component Designator: OldDesignator=C2 NewDesignator=C10
Change Component Designator: OldDesignator=C3 NewDesignator=C7
Change Component Designator: OldDesignator=C4 NewDesignator=C11
Change Component Designator: OldDesignator=C5 NewDesignator=C8
Change Component Designator: OldDesignator=C6 NewDesignator=C12
Change Component Designator: OldDesignator=C7 NewDesignator=C1
Change Component Designator: OldDesignator=C8 NewDesignator=C3
Change Component Designator: OldDesignator=C9 NewDesignator=C4
Change Component Designator: OldDesignator=C10 NewDesignator=C5
Change Component Designator: OldDesignator=C11 NewDesignator=C2
Change Component Designator: OldDesignator=J3 NewDesignator=J1
Change Component Designator: OldDesignator=J5 NewDesignator=J4
Change Component Designator: OldDesignator=J6 NewDesignator=J5
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R5
Change Component Designator: OldDesignator=R5 NewDesignator=R1
Change Component Designator: OldDesignator=R6 NewDesignator=R2
Change Component Designator: OldDesignator=U1 NewDesignator=U2
Change Component Designator: OldDesignator=U2 NewDesignator=U4
Change Component Designator: OldDesignator=U3 NewDesignator=U1
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=2CB74F3A-FE5A-4AE0-BE61-532F35111714 New ItemGUID= Old RevisionGUID=71798B69-3DAC-4BFE-9326-DC1553E43A9E New RevisionGUID=
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=E72A9878-FFC9-4BA4-A6D9-509EA032E1BF New ItemGUID= Old RevisionGUID=4EB1DA00-EA73-4AAE-9559-4046AA4FB5E2 New RevisionGUID=
Change Managed Component Library Link : Designator=U6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=40982E22-1A43-411E-8540-97994B340DE2 New ItemGUID= Old RevisionGUID=1368C547-96EB-4CD7-8CA1-83DF0BB202BB New RevisionGUID=
Change component parameters: Designator = "C13" ("C13"); Footprint = "FP-T491A104K035AT-MFG"; UniqueID = "\EZHWYTKB" ("\EZHWYTKB")
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C23(CAPACITOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "478-7868-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=DNP1(RESISTOR_0402)
Added Component: Designator=DNP2(RESISTOR_0402)
Added Component: Designator=DNP3(RESISTOR_0402)
Added Component: Designator=DNP4(RESISTOR_0402)
Added Component: Designator=DNP5(RESISTOR_0402)
Added Component: Designator=DNP6(RESISTOR_0402)
Added Component: Designator=DNP7(RESISTOR_0402)
Added Component: Designator=DNP8(RESISTOR_0402)
Added Component: Designator=DNP9(RESISTOR_0402)
Added Component: Designator=J3(JST-S4B-XH-A(LF)(SN)_V)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.jst.com/home2.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.jst-mfg.com/product/pdf/eng/eXH.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "May-16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "Male Header, Pitch 2.5 mm, 1 x 4 Position, Height 6.1 mm, Tail Length 3.4 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "S4B-XH-A(LF)(SN)"; VariantName = "[No Variations]"
Added Component: Designator=R7(RESISTOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "13-AC0402FR-070RLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/16W"; VariantName = "[No Variations]"
Added Component: Designator=R8(RESISTOR_0402)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "13-AC0402FR-070RLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/16W"; VariantName = "[No Variations]"
Added Component: Designator=R9(RESISTOR_0402)
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "13-AC0402FR-131KLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "1K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/16W"; VariantName = "[No Variations]"
Added Component: Designator=U3(SOIC-14)
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max FD Rate"; Value = "8 Mbps"; VariantName = "[No Variations]"
Added Component: Designator=U7(TQFN-24)
Added Component: Designator=Y?(2-SMD (8x3.7))
Added Pin To Net: NetName=3v3 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=C13-2
Added Pin To Net: NetName=3v3 Pin=C14-1
Added Pin To Net: NetName=GND Pin=C14-2
Added Pin To Net: NetName=GND Pin=C15-2
Added Pin To Net: NetName=3v3 Pin=C16-1
Added Pin To Net: NetName=GND Pin=C16-2
Added Pin To Net: NetName=GND Pin=C18-2
Added Pin To Net: NetName=GND Pin=C20-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=GND Pin=C22-1
Added Pin To Net: NetName=3v3 Pin=C23-1
Added Pin To Net: NetName=GND Pin=C23-2
Added Pin To Net: NetName=+5 Pin=Q1-2
Added Pin To Net: NetName=NetJ2_1 Pin=Q1-3
Added Pin To Net: NetName=3v3 Pin=R9-2
Added Pin To Net: NetName=can0_dout Pin=U3-1
Added Pin To Net: NetName=can0_din Pin=U3-2
Added Pin To Net: NetName=GPIO11 Pin=U3-4
Added Pin To Net: NetName=GND Pin=U3-7
Added Pin To Net: NetName=SPI0_SCK Pin=U3-10
Added Pin To Net: NetName=SPI0_MOSI Pin=U3-11
Added Pin To Net: NetName=SPI0_MISO Pin=U3-12
Added Pin To Net: NetName=SPI0_CS0 Pin=U3-13
Added Pin To Net: NetName=3v3 Pin=U3-14
Added Pin To Net: NetName=3v3 Pin=U5-1
Added Pin To Net: NetName=GND Pin=U5-2
Added Pin To Net: NetName=3v3 Pin=U5-3
Added Pin To Net: NetName=GND Pin=U5-4
Added Pin To Net: NetName=GND Pin=U6-6
Added Pin To Net: NetName=GND Pin=U6-15
Added Pin To Net: NetName=GND Pin=U6-17
Added Pin To Net: NetName=GND Pin=U6-20
Added Pin To Net: NetName=3v3 Pin=U6-31
Added Pin To Net: NetName=GND Pin=U6-33
Added Pin To Net: NetName=3v3 Pin=U7-1
Added Pin To Net: NetName=3v3 Pin=U7-4
Added Pin To Net: NetName=GND Pin=U7-5
Added Pin To Net: NetName=SPI0_CS0 Pin=U7-6
Added Pin To Net: NetName=SPI0_MOSI Pin=U7-7
Added Pin To Net: NetName=SPI0_MISO Pin=U7-8
Added Pin To Net: NetName=SPI0_SCK Pin=U7-9
Added Pin To Net: NetName=GND Pin=U7-10
Added Pin To Net: NetName=GND Pin=U7-16
Added Pin To Net: NetName=GND Pin=U7-25
Change Net Name : Old Net Name=NetC5_2 New Net Name=NetC8_2
Change Net Name : Old Net Name=NetC6_2 New Net Name=NetC12_2
Change Net Name : Old Net Name=NetC7_1 New Net Name=NetC1_1
Change Net Name : Old Net Name=NetC7_2 New Net Name=NetC1_2
Change Net Name : Old Net Name=NetC8_1 New Net Name=NetC3_1
Change Net Name : Old Net Name=NetC10_1 New Net Name=NetC5_1
Change Net Name : Old Net Name=NetC11_1 New Net Name=NetC2_1
Change Net Name : Old Net Name=NetC11_2 New Net Name=NetC2_2
Change Net Name : Old Net Name=NetJ5_1 New Net Name=NetJ4_1
Change Net Name : Old Net Name=NetJ5_2 New Net Name=NetJ4_2
