Removed Pin From Net: NetName=3V3_RP2CAN Pin=R39-1
Removed Pin From Net: NetName=NetD2_1 Pin=R39-2
Change Component Footprint: Designator=R39 Old Footprint=RC0603N_PAN New Footprint=RESISTOR_0603
Change Component Comment : Designator=R39 Old Comment=5.1K New Comment=4.7k Ohm 5% 1/10W
Change Component Designator: OldDesignator=J? NewDesignator=J4
Change component parameters: Designator = "R39" ("R39"); Footprint = "RC0603N_PAN"; UniqueID = "\FVGQDNXT" ("\FVGQDNXT")
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1830-1062-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=D7(LED_0603)
Add component (AddParameter): Name = "Color"; Value = "Green"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.de/katalog/datasheet/150060GS75000.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Current"; Value = "5mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Forward Voltage"; Value = "3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1830-1062-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=Q4(MOSFET_7DP-T1-GE3_VIS)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2022 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SIR167DP-T1-GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "78-SIR167DP-T1-GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Added Component: Designator=Q7(SOT-23-3)
Add component (AddParameter): Name = "Amp Rating"; Value = "5.8 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created By"; Value = "Dylan T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Type"; Value = "N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer _Part_Number"; Value = "AO3404A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT23-3L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "1.4W (Ta)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds (on)"; Value = "28mOhm @ 5.8A, 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SourceLibrary"; Value = "ON_Semiconductor_2020-01-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "785-1004-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vdss"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Alpha & Omega Semiconductor Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (Max)"; Value = "3V @ 5.8A, 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (th)"; Value = "3V @ 250µA"; VariantName = "[No Variations]"
Added Component: Designator=Q8(MOSFET_7DP-T1-GE3_VIS)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2022 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SIR167DP-T1-GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "78-SIR167DP-T1-GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Added Component: Designator=Q9(MOSFET_7DP-T1-GE3_VIS)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2022 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SIR167DP-T1-GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfr_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "78-SIR167DP-T1-GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Added Component: Designator=Q10(SOT-23-3)
Add component (AddParameter): Name = "Amp Rating"; Value = "5.8 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created By"; Value = "Dylan T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Type"; Value = "N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer _Part_Number"; Value = "AO3404A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT23-3L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "1.4W (Ta)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds (on)"; Value = "28mOhm @ 5.8A, 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SourceLibrary"; Value = "ON_Semiconductor_2020-01-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "785-1004-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vdss"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Alpha & Omega Semiconductor Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (Max)"; Value = "3V @ 5.8A, 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (th)"; Value = "3V @ 250µA"; VariantName = "[No Variations]"
Added Component: Designator=Q11(SOT-23-3)
Add component (AddParameter): Name = "Amp Rating"; Value = "5.8 A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Created By"; Value = "Dylan T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Type"; Value = "N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer _Part_Number"; Value = "AO3404A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SOT23-3L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation"; Value = "1.4W (Ta)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rds (on)"; Value = "28mOhm @ 5.8A, 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SourceLibrary"; Value = "ON_Semiconductor_2020-01-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "785-1004-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vdss"; Value = "30V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vendor"; Value = "Alpha & Omega Semiconductor Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (Max)"; Value = "3V @ 5.8A, 10V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vgs (th)"; Value = "3V @ 250µA"; VariantName = "[No Variations]"
Added Component: Designator=R4(RESISTOR_0603)
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RMCF0603JT4K70CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "4.7K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/10W"; VariantName = "[No Variations]"
Added Component: Designator=R11(RESISTOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
Added Component: Designator=R14(RESISTOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
Added Component: Designator=R15(RESISTOR_0603)
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RMCF0603JT4K70CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "4.7K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/10W"; VariantName = "[No Variations]"
Added Component: Designator=R16(RESISTOR_0603)
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RMCF0603JT4K70CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "4.7K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/10W"; VariantName = "[No Variations]"
Added Component: Designator=R17(RESISTOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
Added Component: Designator=R18(RESISTOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
Added Component: Designator=R19(RESISTOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
Added Component: Designator=R28(RESISTOR_0603)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.bourns.com/docs/product-datasheets/CRxxxxx.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Part Numer"; Value = "CR0603-JW-104ELFTR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Made By"; Value = "Robert Pafford"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2019-RK73B1JTTD103JCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "+/- 5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value  (Ohms)"; Value = "10K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Verified By"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wattage"; Value = "1/8W"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=D4-2
Added Pin To Net: NetName=GND Pin=D6-2
Added Pin To Net: NetName=GND Pin=D7-2
Added Pin To Net: NetName=12V Pin=Q4-1
Added Pin To Net: NetName=12V Pin=Q4-2
Added Pin To Net: NetName=12V Pin=Q4-3
Added Pin To Net: NetName=GND Pin=Q7-2
Added Pin To Net: NetName=12V Pin=Q8-1
Added Pin To Net: NetName=12V Pin=Q8-2
Added Pin To Net: NetName=12V Pin=Q8-3
Added Pin To Net: NetName=12V Pin=Q9-1
Added Pin To Net: NetName=12V Pin=Q9-2
Added Pin To Net: NetName=12V Pin=Q9-3
Added Pin To Net: NetName=GND Pin=Q10-2
Added Pin To Net: NetName=GND Pin=Q11-2
Added Pin To Net: NetName=12V Pin=R11-1
Added Pin To Net: NetName=3V3_RP2CAN Pin=R14-1
Added Pin To Net: NetName=12V Pin=R17-1
Added Pin To Net: NetName=12V Pin=R18-1
Added Pin To Net: NetName=3V3_RP2CAN Pin=R19-1
Added Pin To Net: NetName=3V3_RP2CAN Pin=R28-1
Added Pin To Net: NetName=NetD2_1 Pin=R39-1
Added Pin To Net: NetName=3V3_RP2CAN Pin=R39-2
Added Pin To Net: NetName=NetD4_1 Pin=D4-1
Added Pin To Net: NetName=NetD4_1 Pin=R4-1
Added Net: Name=NetD4_1
Added Pin To Net: NetName=NetD6_1 Pin=D6-1
Added Pin To Net: NetName=NetD6_1 Pin=R15-1
Added Net: Name=NetD6_1
Added Pin To Net: NetName=NetD7_1 Pin=D7-1
Added Pin To Net: NetName=NetD7_1 Pin=R16-1
Added Net: Name=NetD7_1
Added Pin To Net: NetName=NetQ4_4 Pin=Q4-4
Added Pin To Net: NetName=NetQ4_4 Pin=Q7-3
Added Pin To Net: NetName=NetQ4_4 Pin=R11-2
Added Net: Name=NetQ4_4
Added Pin To Net: NetName=NetQ8_4 Pin=Q8-4
Added Pin To Net: NetName=NetQ8_4 Pin=Q10-3
Added Pin To Net: NetName=NetQ8_4 Pin=R17-2
Added Net: Name=NetQ8_4
Added Pin To Net: NetName=NetQ9_4 Pin=Q9-4
Added Pin To Net: NetName=NetQ9_4 Pin=Q11-3
Added Pin To Net: NetName=NetQ9_4 Pin=R18-2
Added Net: Name=NetQ9_4
Added Pin To Net: NetName=Orin_PWR Pin=Q4-D
Added Pin To Net: NetName=Orin_PWR Pin=Q4-D
Added Pin To Net: NetName=Orin_PWR Pin=Q4-D
Added Pin To Net: NetName=Orin_PWR Pin=Q4-D
Added Pin To Net: NetName=Orin_PWR Pin=Q4-D
Added Pin To Net: NetName=Orin_PWR Pin=R4-2
Added Net: Name=Orin_PWR
Added Pin To Net: NetName=Orin_SW Pin=Q7-1
Added Pin To Net: NetName=Orin_SW Pin=R14-2
Added Net: Name=Orin_SW
Added Pin To Net: NetName=Solinoid_1_PWR Pin=Q9-D
Added Pin To Net: NetName=Solinoid_1_PWR Pin=Q9-D
Added Pin To Net: NetName=Solinoid_1_PWR Pin=Q9-D
Added Pin To Net: NetName=Solinoid_1_PWR Pin=Q9-D
Added Pin To Net: NetName=Solinoid_1_PWR Pin=Q9-D
Added Pin To Net: NetName=Solinoid_1_PWR Pin=R16-2
Added Net: Name=Solinoid_1_PWR
Added Pin To Net: NetName=Solinoid_1_SW Pin=Q11-1
Added Pin To Net: NetName=Solinoid_1_SW Pin=R28-2
Added Net: Name=Solinoid_1_SW
Added Pin To Net: NetName=Solinoid_2_PWR Pin=Q8-D
Added Pin To Net: NetName=Solinoid_2_PWR Pin=Q8-D
Added Pin To Net: NetName=Solinoid_2_PWR Pin=Q8-D
Added Pin To Net: NetName=Solinoid_2_PWR Pin=Q8-D
Added Pin To Net: NetName=Solinoid_2_PWR Pin=Q8-D
Added Pin To Net: NetName=Solinoid_2_PWR Pin=R15-2
Added Net: Name=Solinoid_2_PWR
Added Pin To Net: NetName=Solinoid_2_SW Pin=Q10-1
Added Pin To Net: NetName=Solinoid_2_SW Pin=R19-2
Added Net: Name=Solinoid_2_SW
Added Member To Class: ClassName=Connector Member=Component D4 IN-S63AT5G
Added Member To Class: ClassName=Connector Member=Component D6 IN-S63AT5G
Added Member To Class: ClassName=Connector Member=Component D7 IN-S63AT5G
Added Member To Class: ClassName=Connector Member=Component Q4 SIR167DP-T1-GE3
Added Member To Class: ClassName=Connector Member=Component Q7 AO3404A
Added Member To Class: ClassName=Connector Member=Component Q8 SIR167DP-T1-GE3
Added Member To Class: ClassName=Connector Member=Component Q9 SIR167DP-T1-GE3
Added Member To Class: ClassName=Connector Member=Component Q10 AO3404A
Added Member To Class: ClassName=Connector Member=Component Q11 AO3404A
Added Member To Class: ClassName=Connector Member=Component R4 4.7k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R11 10k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R14 10k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R15 4.7k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R16 4.7k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R17 10k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R18 10k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R19 10k Ohm 5% 1/10W
Added Member To Class: ClassName=Connector Member=Component R28 10k Ohm 5% 1/10W
